import java.sql.Connection;
import java.sql.DriverManager;
import java.sql.SQLException;
import java.sql.ResultSet;
import java.sql.ResultSetMetaData;
import java.sql.Statement;
import java.sql.PreparedStatement;
import java.sql.CallableStatement;

/*
 * Click nbfs://nbhost/SystemFileSystem/Templates/Licenses/license-default.txt to change this license
 * Click nbfs://nbhost/SystemFileSystem/Templates/GUIForms/JFrame.java to edit this template
 */

/**
 *
 * @author Στελιος Πανσεληνας
        employeeLayeredPane.setLayer(addCityBut, javax.swing.JLayeredPane.DEFAULT_LAYER);
        employeeLayeredPane.setLayer(addCountryScrollPane, javax.swing.JLayeredPane.DEFAULT_LAYER);
        employeeLayeredPane.setLayer(addCountryBut, javax.swing.JLayeredPane.DEFAULT_LAYER);
        employeeLayeredPane.setLayer(updateFilmInvScrollPane, javax.swing.JLayeredPane.DEFAULT_LAYER);
        employeeLayeredPane.setLayer(updtFilmInventory, javax.swing.JLayeredPane.DEFAULT_LAYER);
        employeeLayeredPane.setLayer(updtAvSeriesScrollPane, javax.swing.JLayeredPane.DEFAULT_LAYER);
        employeeLayeredPane.setLayer(updtAvSeriesBut, javax.swing.JLayeredPane.DEFAULT_LAYER);
        employeeLayeredPane.setLayer(seeCustBut, javax.swing.JLayeredPane.DEFAULT_LAYER);
        employeeLayeredPane.setLayer(updateDBBut, javax.swing.JLayeredPane.DEFAULT_LAYER);
        employeeLayeredPane.setLayer(topBut, javax.swing.JLayeredPane.DEFAULT_LAYER);
        employeeLayeredPane.setLayer(rentsBut, javax.swing.JLayeredPane.DEFAULT_LAYER);
        employeeLayeredPane.setLayer(rentSeriesScrollPane, javax.swing.JLayeredPane.DEFAULT_LAYER);
        employeeLayeredPane.setLayer(rentFilmScrollPane, javax.swing.JLayeredPane.DEFAULT_LAYER);
        employeeLayeredPane.setLayer(rentsLabel, javax.swing.JLayeredPane.DEFAULT_LAYER);
        employeeLayeredPane.setLayer(topFilmScrollPane, javax.swing.JLayeredPane.DEFAULT_LAYER);
        employeeLayeredPane.setLayer(topSeriesScrollPane, javax.swing.JLayeredPane.DEFAULT_LAYER);
        employeeLayeredPane.setLayer(topLabel, javax.swing.JLayeredPane.DEFAULT_LAYER);

        javax.swing.GroupLayout employeeLayeredPaneLayout = new javax.swing.GroupLayout(employeeLayeredPane);
        employeeLayeredPane.setLayout(employeeLayeredPaneLayout);
        employeeLayeredPaneLayout.setHorizontalGroup(
            employeeLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(employeeLayeredPaneLayout.createSequentialGroup()
                .addContainerGap()
                .addGroup(employeeLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                    .addGroup(employeeLayeredPaneLayout.createSequentialGroup()
                        .addGroup(employeeLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                            .addGroup(employeeLayeredPaneLayout.createSequentialGroup()
                                .addGroup(employeeLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                                    .addComponent(addSeriesScrollPane)
                                    .addComponent(addFilmScrollPane)
                                    .addGroup(employeeLayeredPaneLayout.createSequentialGroup()
                                        .addGroup(employeeLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                                            .addGroup(employeeLayeredPaneLayout.createSequentialGroup()
                                                .addComponent(addLanguageScrollPane, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                                                .addComponent(addLanguageBut))
                                            .addGroup(employeeLayeredPaneLayout.createSequentialGroup()
                                                .addGroup(employeeLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                                                    .addGroup(employeeLayeredPaneLayout.createSequentialGroup()
                                                        .addComponent(noContentLabel)
                                                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                                                        .addComponent(topLabel))
                                                    .addComponent(topFilmScrollPane, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE))
                                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                                                .addComponent(topSeriesScrollPane, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)))
                                        .addGap(0, 234, Short.MAX_VALUE)))
                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                                .addGroup(employeeLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                                    .addComponent(addSerieBut)
                                    .addComponent(addFilmBut)))
                            .addGroup(employeeLayeredPaneLayout.createSequentialGroup()
                                .addComponent(custScrollPane, javax.swing.GroupLayout.PREFERRED_SIZE, 873, javax.swing.GroupLayout.PREFERRED_SIZE)
                                .addGap(0, 0, Short.MAX_VALUE)))
                        .addGap(63, 63, 63))
                    .addGroup(employeeLayeredPaneLayout.createSequentialGroup()
                        .addGroup(employeeLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                            .addGroup(employeeLayeredPaneLayout.createSequentialGroup()
                                .addComponent(updtAvSeriesScrollPane, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                                .addComponent(updtAvSeriesBut))
                            .addComponent(rentsLabel)
                            .addGroup(employeeLayeredPaneLayout.createSequentialGroup()
                                .addComponent(updateActorsBut)
                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                                .addComponent(updateMoviesBut)
                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                                .addComponent(updateSeriesBut)
                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                                .addComponent(updateLanguagesBut)
                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                                .addComponent(updateCategoriesBut)
                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                                .addComponent(updateAdressBut)
                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                                .addComponent(updateCityBut)
                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                                .addComponent(updateCountryBut)
                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                                .addComponent(updateAvailableBut))
                            .addGroup(employeeLayeredPaneLayout.createSequentialGroup()
                                .addComponent(updateActorScrollPane, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                                .addComponent(addActor))
                            .addGroup(employeeLayeredPaneLayout.createSequentialGroup()
                                .addComponent(addCategoryScrollPane, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                                .addComponent(addCategoryBut))
                            .addGroup(employeeLayeredPaneLayout.createSequentialGroup()
                                .addComponent(addCityScrollPane, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                                .addComponent(addCityBut)))
                        .addContainerGap(javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE))
                    .addGroup(employeeLayeredPaneLayout.createSequentialGroup()
                        .addGroup(employeeLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                            .addComponent(custInfoLabel)
                            .addGroup(employeeLayeredPaneLayout.createSequentialGroup()
                                .addComponent(rentFilmScrollPane, javax.swing.GroupLayout.PREFERRED_SIZE, 516, javax.swing.GroupLayout.PREFERRED_SIZE)
                                .addGap(18, 18, 18)
                                .addComponent(rentSeriesScrollPane, javax.swing.GroupLayout.PREFERRED_SIZE, 516, javax.swing.GroupLayout.PREFERRED_SIZE))
                            .addGroup(employeeLayeredPaneLayout.createSequentialGroup()
                                .addComponent(updateFilmInvScrollPane, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                                .addComponent(updtFilmInventory))
                            .addGroup(employeeLayeredPaneLayout.createSequentialGroup()
                                .addComponent(addAddressScrollPane, javax.swing.GroupLayout.PREFERRED_SIZE, 561, javax.swing.GroupLayout.PREFERRED_SIZE)
                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                                .addComponent(addAddressBut))
                            .addGroup(employeeLayeredPaneLayout.createSequentialGroup()
                                .addComponent(seeCustBut)
                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                                .addComponent(updateDBBut, javax.swing.GroupLayout.PREFERRED_SIZE, 121, javax.swing.GroupLayout.PREFERRED_SIZE)
                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                                .addComponent(topBut, javax.swing.GroupLayout.PREFERRED_SIZE, 62, javax.swing.GroupLayout.PREFERRED_SIZE)
                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                                .addComponent(rentsBut))
                            .addGroup(employeeLayeredPaneLayout.createSequentialGroup()
                                .addComponent(addCountryScrollPane, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                                .addComponent(addCountryBut)))
                        .addGap(0, 0, Short.MAX_VALUE))))
        );
        employeeLayeredPaneLayout.setVerticalGroup(
            employeeLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(employeeLayeredPaneLayout.createSequentialGroup()
                .addGroup(employeeLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.TRAILING)
                    .addGroup(employeeLayeredPaneLayout.createSequentialGroup()
                        .addGroup(employeeLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.TRAILING)
                            .addGroup(employeeLayeredPaneLayout.createSequentialGroup()
                                .addGroup(employeeLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.TRAILING)
                                    .addComponent(addCategoryBut)
                                    .addGroup(employeeLayeredPaneLayout.createSequentialGroup()
                                        .addComponent(custInfoLabel)
                                        .addGroup(employeeLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                                            .addGroup(employeeLayeredPaneLayout.createSequentialGroup()
                                                .addGroup(employeeLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.TRAILING)
                                                    .addGroup(employeeLayeredPaneLayout.createSequentialGroup()
                                                        .addComponent(custScrollPane, javax.swing.GroupLayout.PREFERRED_SIZE, 91, javax.swing.GroupLayout.PREFERRED_SIZE)
                                                        .addGap(18, 18, 18)
                                                        .addGroup(employeeLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
                                                            .addComponent(updateActorsBut)
                                                            .addComponent(updateMoviesBut)
                                                            .addComponent(updateSeriesBut)
                                                            .addComponent(updateLanguagesBut)
                                                            .addComponent(updateCategoriesBut)
                                                            .addComponent(updateAdressBut)
                                                            .addComponent(updateCityBut)
                                                            .addComponent(updateCountryBut)
                                                            .addComponent(updateAvailableBut))
                                                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                                                        .addComponent(updateActorScrollPane, javax.swing.GroupLayout.PREFERRED_SIZE, 46, javax.swing.GroupLayout.PREFERRED_SIZE))
                                                    .addComponent(addActor))
                                                .addGap(7, 7, 7)
                                                .addGroup(employeeLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.TRAILING)
                                                    .addGroup(employeeLayeredPaneLayout.createSequentialGroup()
                                                        .addComponent(addSerieBut)
                                                        .addGap(16, 16, 16)
                                                        .addComponent(addFilmBut))
                                                    .addGroup(employeeLayeredPaneLayout.createSequentialGroup()
                                                        .addComponent(addSeriesScrollPane, javax.swing.GroupLayout.PREFERRED_SIZE, 47, javax.swing.GroupLayout.PREFERRED_SIZE)
                                                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                                                        .addComponent(addFilmScrollPane, javax.swing.GroupLayout.PREFERRED_SIZE, 45, javax.swing.GroupLayout.PREFERRED_SIZE)))
                                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                                                .addGroup(employeeLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.TRAILING)
                                                    .addComponent(addLanguageScrollPane, javax.swing.GroupLayout.PREFERRED_SIZE, 46, javax.swing.GroupLayout.PREFERRED_SIZE)
                                                    .addComponent(addLanguageBut)))
                                            .addGroup(employeeLayeredPaneLayout.createSequentialGroup()
                                                .addGap(360, 360, 360)
                                                .addComponent(addCategoryScrollPane, javax.swing.GroupLayout.PREFERRED_SIZE, 48, javax.swing.GroupLayout.PREFERRED_SIZE)))))
                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                                .addComponent(addAddressScrollPane, javax.swing.GroupLayout.PREFERRED_SIZE, 46, javax.swing.GroupLayout.PREFERRED_SIZE))
                            .addComponent(addAddressBut))
                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                        .addComponent(addCityScrollPane, javax.swing.GroupLayout.PREFERRED_SIZE, 47, javax.swing.GroupLayout.PREFERRED_SIZE))
                    .addComponent(addCityBut))
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
                .addGroup(employeeLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                    .addComponent(addCountryScrollPane, javax.swing.GroupLayout.Alignment.TRAILING, javax.swing.GroupLayout.PREFERRED_SIZE, 45, javax.swing.GroupLayout.PREFERRED_SIZE)
                    .addComponent(addCountryBut, javax.swing.GroupLayout.Alignment.TRAILING))
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                .addGroup(employeeLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                    .addGroup(javax.swing.GroupLayout.Alignment.TRAILING, employeeLayeredPaneLayout.createSequentialGroup()
                        .addGroup(employeeLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                            .addComponent(updateFilmInvScrollPane, javax.swing.GroupLayout.Alignment.TRAILING, javax.swing.GroupLayout.PREFERRED_SIZE, 46, javax.swing.GroupLayout.PREFERRED_SIZE)
                            .addComponent(updtFilmInventory, javax.swing.GroupLayout.Alignment.TRAILING))
                        .addGap(13, 13, 13)
                        .addComponent(updtAvSeriesScrollPane, javax.swing.GroupLayout.PREFERRED_SIZE, 46, javax.swing.GroupLayout.PREFERRED_SIZE))
                    .addComponent(updtAvSeriesBut, javax.swing.GroupLayout.Alignment.TRAILING))
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                .addComponent(rentsLabel)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                .addGroup(employeeLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                    .addComponent(rentFilmScrollPane, javax.swing.GroupLayout.PREFERRED_SIZE, 135, javax.swing.GroupLayout.PREFERRED_SIZE)
                    .addComponent(rentSeriesScrollPane, javax.swing.GroupLayout.PREFERRED_SIZE, 135, javax.swing.GroupLayout.PREFERRED_SIZE))
                .addGroup(employeeLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                    .addGroup(employeeLayeredPaneLayout.createSequentialGroup()
                        .addGap(70, 70, 70)
                        .addComponent(noContentLabel)
                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED, 33, Short.MAX_VALUE))
                    .addGroup(javax.swing.GroupLayout.Alignment.TRAILING, employeeLayeredPaneLayout.createSequentialGroup()
                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED, javax.swing.GroupLayout.DEFAULT_SIZE, Short.MAX_VALUE)
                        .addComponent(topLabel)
                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)))
                .addGroup(employeeLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                    .addComponent(topFilmScrollPane, javax.swing.GroupLayout.Alignment.TRAILING, javax.swing.GroupLayout.PREFERRED_SIZE, 110, javax.swing.GroupLayout.PREFERRED_SIZE)
                    .addComponent(topSeriesScrollPane, javax.swing.GroupLayout.Alignment.TRAILING, javax.swing.GroupLayout.PREFERRED_SIZE, 110, javax.swing.GroupLayout.PREFERRED_SIZE))
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                .addGroup(employeeLayeredPaneLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
                    .addComponent(seeCustBut, javax.swing.GroupLayout.PREFERRED_SIZE, 34, javax.swing.GroupLayout.PREFERRED_SIZE)
                    .addComponent(updateDBBut, javax.swing.GroupLayout.PREFERRED_SIZE, 34, javax.swing.GroupLayout.PREFERRED_SIZE)
                    .addComponent(topBut, javax.swing.GroupLayout.PREFERRED_SIZE, 32, javax.swing.GroupLayout.PREFERRED_SIZE)
                    .addComponent(rentsBut, javax.swing.GroupLayout.PREFERRED_SIZE, 34, javax.swing.GroupLayout.PREFERRED_SIZE))
                .addContainerGap())
        );

        jLabel1.setFont(new java.awt.Font("Segoe UI Black", 0, 24)); // NOI18N
        jLabel1.setText("Enter your email");

        jTextField1.setFont(new java.awt.Font("Segoe UI", 0, 14)); // NOI18N
        jTextField1.setText("Your email...");

        jButton1.setText("Enter");
        jButton1.addActionListener(new java.awt.event.ActionListener() {
            public void actionPerformed(java.awt.event.ActionEvent evt) {
                jButton1ActionPerformed(evt);
            }
        });

        javax.swing.GroupLayout layout = new javax.swing.GroupLayout(getContentPane());
        getContentPane().setLayout(layout);
        layout.setHorizontalGroup(
            layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(layout.createSequentialGroup()
                .addContainerGap()
                .addGroup(layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                    .addComponent(adminLayeredPane, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                    .addComponent(customerLayeredPane, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                    .addComponent(employeeLayeredPane, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                    .addGroup(layout.createSequentialGroup()
                        .addComponent(jTextField1, javax.swing.GroupLayout.PREFERRED_SIZE, 145, javax.swing.GroupLayout.PREFERRED_SIZE)
                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                        .addComponent(jButton1))
                    .addComponent(jLabel1))
                .addContainerGap(1118, Short.MAX_VALUE))
        );
        layout.setVerticalGroup(
            layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(layout.createSequentialGroup()
                .addContainerGap()
                .addComponent(jLabel1)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                .addGroup(layout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
                    .addComponent(jTextField1, javax.swing.GroupLayout.PREFERRED_SIZE, 33, javax.swing.GroupLayout.PREFERRED_SIZE)
                    .addComponent(jButton1, javax.swing.GroupLayout.PREFERRED_SIZE, 33, javax.swing.GroupLayout.PREFERRED_SIZE))
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                .addComponent(employeeLayeredPane, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED, 33, Short.MAX_VALUE)
                .addComponent(customerLayeredPane, javax.swing.GroupLayout.PREFERRED_SIZE, 807, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                .addComponent(adminLayeredPane, javax.swing.GroupLayout.PREFERRED_SIZE, 760, javax.swing.GroupLayout.PREFERRED_SIZE)
                .addContainerGap())
        );

        pack();
    }// </editor-fold>                        
String str1;
    private void jButton1ActionPerformed(java.awt.event.ActionEvent evt) {                                         
        
        str1=jTextField1.getText();
        try {
          Connection con = DriverManager.getConnection("jdbc:mariadb://localhost:3306/tvondemand","root","");
          Statement stm=con.createStatement();
          String query = ("SELECT email FROM customer;");
          ResultSet rslSet=stm.executeQuery(query);
          ResultSetMetaData metaData = rslSet.getMetaData();
          int numOfColumns = metaData.getColumnCount();
            while (rslSet.next()){
                 for (int i = 1; i <= numOfColumns; i++){
                    if(str1.equals(rslSet.getObject(i))){
                        jTextField1.setVisible(false);
                        jButton1.setVisible(false);
                        jLabel1.setVisible(false);
                        customerLayeredPane.setVisible(true);
                        myProfileBut.setVisible(true);
                        chgRegisBut.setVisible(true);
                        myRentalsBut.setVisible(true);
                        availableContBut.setVisible(true);
                    }
                 }
            }
            rslSet = stm.executeQuery("SELECT * FROM employee;");
            metaData = rslSet.getMetaData();
            numOfColumns = metaData.getColumnCount();
            while(rslSet.next()){   
                for(int i=1; i<numOfColumns; i++){
                    if(str1.equals(rslSet.getObject(i))){
                        jTextField1.setVisible(false);
                        jButton1.setVisible(false);
                        jLabel1.setVisible(false);
                        employeeLayeredPane.setVisible(true);
                        seeCustBut.setVisible(true);
                        updateDBBut.setVisible(true);
                        rentsBut.setVisible(true);
                        topBut.setVisible(true);
                    }
                }
            }
            rslSet = stm.executeQuery("SELECT * FROM administrator;");
            metaData = rslSet.getMetaData();
            numOfColumns = metaData.getColumnCount();
            while(rslSet.next()){   
                for(int i=1; i<numOfColumns; i++){
                    if(str1.equals(rslSet.getObject(i))){
                        jTextField1.setVisible(false);
                        jButton1.setVisible(false);
                        jLabel1.setVisible(false);
                        adminLayeredPane.setVisible(true);
                        newAccBut.setVisible(true);
                        dltAccBut.setVisible(true);
                        incomesBut.setVisible(true);
                    }
                }
            }
        } catch (SQLException e) {
            throw new RuntimeException(e);
        }
    }                                        

    private void myProfileButActionPerformed(java.awt.event.ActionEvent evt) {                                             
        // TODO add 
        profileScrollPane.setVisible(true);  
        saveButton.setVisible(true);
        editProfileLabel.setVisible(true);
        try {
          Connection conn = DriverManager.getConnection("jdbc:mariadb://localhost:3306/tvondemand","root","");
          String query = "SELECT first_name,last_name,email,address,district,postal_code,phone,city,country FROM customer inner join address on customer.address_id=address.address_id inner join city on address.city_id=city.city_id inner join country on city.country_id=country.country_id where email=?;";
          PreparedStatement myStmt; 
          myStmt = conn.prepareStatement(query);
          myStmt.setString(1,str1);
          ResultSet rslSet=myStmt.executeQuery();
          ResultSetMetaData metaData = rslSet.getMetaData();
          int numOfColumns = metaData.getColumnCount();
          while(rslSet.next()){                        
                  for(int i=1; i<=numOfColumns; i++){
                      profileTable.setValueAt(rslSet.getObject(i),0,i-1 );
                  }
          }
            }catch(SQLException e){
                System.out.println(e.getMessage());
            }
    }                                            

    private void saveButtonActionPerformed(java.awt.event.ActionEvent evt) {                                           
        try{
            //Updating table customer
            Connection con= DriverManager.getConnection("jdbc:mariadb://localhost:3306/tvondemand","root","");
            String qry = "UPDATE customer SET first_name=?,last_name=? WHERE email=?;";
            PreparedStatement stm;            
            stm= con.prepareStatement(qry);
            stm.setString(1, (String) profileTable.getValueAt(0, 0));
            stm.setString(2, (String) profileTable.getValueAt(0, 1));
            stm.setString(3, (String) profileTable.getValueAt(0, 2));
            ResultSet rslSet=stm.executeQuery();
            
            //getting address id in order to update address table
            PreparedStatement statement=con.prepareStatement("SELECT address_id FROM customer WHERE email LIKE ?;");
            statement.setString(1, "%"+str1+"%");
            ResultSet rsl=statement.executeQuery();
            rsl.next();
            int addressId=(int) rsl.getObject(1);
            
            //updatetinng adrdress table
            qry = "UPDATE address SET address=?,district=?,phone=?,postal_code=? WHERE address_id=?;";
            stm=con.prepareStatement(qry);
            stm.setString(1, (String) profileTable.getValueAt(0,3));
            stm.setString(2, (String) profileTable.getValueAt(0,4));
            stm.setString(3, (String) profileTable.getValueAt(0,6));
            stm.setString(4, (String) profileTable.getValueAt(0,5));
            stm.setInt(5,addressId);
            rslSet=stm.executeQuery();
        }catch (SQLException e) {
            System.out.println(e.getMessage());
        }
    }                                          

    private void chgRegisButActionPerformed(java.awt.event.ActionEvent evt) {                                            
                registLabel.setVisible(true);
                registComboBox.setVisible(true);
                saveBut2.setVisible(true);
                try{
                    Connection con=DriverManager.getConnection("jdbc:mariadb://localhost:3306/tvondemand","root","");
                    PreparedStatement stm=con.prepareStatement("SELECT registration FROM customer WHERE email=?");
                    stm.setString(1,str1);
                    ResultSet rslt=stm.executeQuery();
                    rslt.next();
                    String selection;
                    selection=(String) rslt.getObject(1);
                    if(selection.equals("M")){
                        registComboBox.setSelectedItem("Movies for 0.4$/movie");
                    }else if(selection.equals("S")){
                        registComboBox.setSelectedItem("Series for 0.2$/episode");
                    }else if(selection.equals("MS")){
                        registComboBox.setSelectedItem("Movies & Series for 0.3$/movie & 0.1$/episode");
                    }
                }catch(SQLException e){
                    System.out.println(e.getMessage());
                }            
    }                                           

    private void saveBut2ActionPerformed(java.awt.event.ActionEvent evt) {                                         
        String selection;
        selection = (String) registComboBox.getSelectedItem();
        
        try{
        Connection con= DriverManager.getConnection("jdbc:mariadb://localhost:3306/tvondemand","root","");
        PreparedStatement stm=con.prepareStatement("UPDATE customer SET registration=? WHERE email=?;");
        if(selection.equals("Movies for 0.4$/movie")){
            stm.setString(1, "M");
            stm.setString(2,str1);
            ResultSet rslt=stm.executeQuery();
        }else if(selection.equals("Series for 0.2$/episode")){
            stm.setString(1, "S");
            stm.setString(2,str1);
            ResultSet rslt=stm.executeQuery();            
        }else{
            stm.setString(1, "MS");
            stm.setString(2,str1);
            ResultSet rslt=stm.executeQuery();
        }
        }catch(SQLException e){
            System.out.println(e.getMessage());
        }
    }                                        

    private void profileTableInputMethodTextChanged(java.awt.event.InputMethodEvent evt) {                                                    
        // TODO add your handling code here:
    }                                                   

    private void myRentalsButActionPerformed(java.awt.event.ActionEvent evt) {                                             
        try{
            Connection con = DriverManager.getConnection("jdbc:mariadb://localhost:3306/tvondemand","root","");
            
            //retrieve customer id
            PreparedStatement stm= con.prepareStatement("SELECT customer_id FROM customer WHERE email=?;");
            stm.setString(1,str1);
            ResultSet rslt =stm.executeQuery();
            rslt.next();
            int cid = (int) rslt.getObject(1);
            
            //retrieve regist
            stm=con.prepareStatement("SELECT registration FROM customer WHERE email=?;");
            stm.setString(1, str1);
            rslt= stm.executeQuery();
            rslt.next();
            String regist=(String) rslt.getObject(1);
